epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.59419,1.54978,3.02367,1.93625,0.06736,0.375,0.04603,0.01842,2.67463,22.3392,3.47489,0.00025005,0.00025005,0.00025005
2,8.97147,1.575,2.24927,1.82669,0,0,0,0,nan,nan,nan,0.000509461,0.000509461,0.000509461
3,13.348,1.66138,1.98507,1.85957,0,0,0,0,nan,nan,nan,0.000761328,0.000761328,0.000761328
4,17.7155,1.66801,1.98867,1.90076,0,0,0,0,nan,nan,nan,0.00100565,0.00100565,0.00100565
5,22.1673,1.59047,1.92325,1.81372,0,0,0,0,nan,nan,nan,0.00124243,0.00124243,0.00124243
6,26.5547,1.54615,1.90939,1.7784,0,0,0,0,nan,nan,nan,0.00147166,0.00147166,0.00147166
7,31.0162,1.5598,1.71142,1.7474,0.00272,0.01136,0.00261,0.00099,nan,nan,nan,0.00152554,0.00152554,0.00152554
8,35.4888,1.49071,1.68868,1.72492,0.00424,0.375,0.00405,0.002,2.93884,278.296,9.13586,0.00150197,0.00150197,0.00150197
9,39.9792,1.4706,1.74004,1.68438,0.11457,0.25,0.06361,0.01956,2.86899,107.248,4.63241,0.00147839,0.00147839,0.00147839
10,44.6333,1.43644,1.67463,1.67233,0.18038,0.11364,0.02765,0.00747,3.84011,87.7516,6.05804,0.00145481,0.00145481,0.00145481
11,49.1316,1.43581,1.62135,1.64714,0.22002,0.31818,0.08036,0.02374,2.94771,64.4343,4.59942,0.00143124,0.00143124,0.00143124
12,53.6929,1.41413,1.60704,1.65558,0.39236,0.35227,0.18688,0.07679,2.55596,10.1377,3.14941,0.00140766,0.00140766,0.00140766
13,58.2601,1.48387,1.67692,1.66328,0.35037,0.40909,0.26278,0.12041,2.51527,10.2883,3.25832,0.00138409,0.00138409,0.00138409
14,62.8327,1.46402,1.60219,1.63936,0.31785,0.28409,0.32084,0.16846,2.07724,3.39912,2.62655,0.00136051,0.00136051,0.00136051
15,67.4022,1.32914,1.56379,1.59212,0.82614,0.31818,0.34722,0.1787,2.22791,2.45301,2.75357,0.00133693,0.00133693,0.00133693
16,72.088,1.30242,1.52524,1.55542,0.31687,0.36364,0.28698,0.17179,2.14973,3.22255,2.95186,0.00131336,0.00131336,0.00131336
17,76.6163,1.33636,1.45464,1.54547,0.78631,0.34091,0.36352,0.19032,2.18867,3.7319,3.09913,0.00128978,0.00128978,0.00128978
18,81.2057,1.29947,1.41545,1.54772,0.53993,0.40909,0.34582,0.1445,2.15369,5.36455,2.49555,0.00126621,0.00126621,0.00126621
19,85.7329,1.33134,1.47571,1.55498,0.38314,0.52565,0.40823,0.18565,2.03373,2.70957,2.22928,0.00124263,0.00124263,0.00124263
20,90.4085,1.34415,1.51182,1.56365,0.40318,0.37839,0.29984,0.12724,2.36326,3.07737,2.58077,0.00121905,0.00121905,0.00121905
21,94.938,1.32383,1.51338,1.5576,0.35169,0.60227,0.38334,0.18419,1.87418,2.66082,2.10007,0.00119548,0.00119548,0.00119548
22,99.4777,1.28713,1.44985,1.52021,0.56222,0.67459,0.62325,0.35962,1.60162,1.93775,1.87985,0.0011719,0.0011719,0.0011719
23,104.071,1.30595,1.43396,1.56025,0.55217,0.50042,0.495,0.26977,1.65445,2.23884,2.0097,0.00114832,0.00114832,0.00114832
24,108.623,1.25059,1.39453,1.50125,0.49788,0.15909,0.18859,0.09056,2.3795,3.07642,2.68364,0.00112475,0.00112475,0.00112475
25,113.236,1.27675,1.39447,1.53483,0.42444,0.64773,0.53417,0.3148,1.664,1.90424,1.91281,0.00110117,0.00110117,0.00110117
26,117.778,1.18195,1.32093,1.44252,0.41381,0.59597,0.43904,0.26446,1.82282,2.06796,2.14674,0.0010776,0.0010776,0.0010776
27,122.321,1.18163,1.29561,1.46182,0.79361,0.61364,0.71596,0.37913,1.56858,1.4966,1.84242,0.00105402,0.00105402,0.00105402
28,126.925,1.17324,1.28772,1.49077,0.50239,0.62191,0.55366,0.31497,1.87241,1.76839,2.28957,0.00103044,0.00103044,0.00103044
29,131.476,1.19844,1.21019,1.48032,0.5996,0.65666,0.62611,0.33187,1.9114,1.82897,2.27444,0.00100687,0.00100687,0.00100687
30,136.035,1.21956,1.30201,1.46416,0.5374,0.55772,0.56936,0.31036,2.18271,1.71406,2.66565,0.000983292,0.000983292,0.000983292
31,140.657,1.22382,1.30763,1.50831,0.59697,0.59091,0.55627,0.29962,1.67799,1.59744,2.01583,0.000959716,0.000959716,0.000959716
32,145.215,1.15331,1.18054,1.4334,0.70595,0.65416,0.70303,0.36683,1.59868,1.69935,1.80579,0.00093614,0.00093614,0.00093614
33,149.769,1.14501,1.20876,1.40114,0.65875,0.67045,0.67881,0.34939,1.79285,1.66429,2.00893,0.000912563,0.000912563,0.000912563
34,154.32,1.2,1.27511,1.45462,0.71489,0.67045,0.72614,0.37043,1.75425,1.41398,1.94956,0.000888987,0.000888987,0.000888987
35,158.872,1.14283,1.15306,1.45064,0.67426,0.68684,0.71172,0.34203,1.77876,1.51105,1.9432,0.000865411,0.000865411,0.000865411
36,163.522,1.17534,1.23385,1.45422,0.64913,0.46739,0.60013,0.32817,1.60763,1.86703,1.79423,0.000841835,0.000841835,0.000841835
37,168.074,1.21412,1.26065,1.47675,0.64088,0.74369,0.7108,0.41206,1.40088,1.35245,1.60723,0.000818259,0.000818259,0.000818259
38,172.689,1.12154,1.19781,1.41586,0.76434,0.62532,0.66825,0.32722,1.79006,1.98227,1.98323,0.000794683,0.000794683,0.000794683
39,177.25,1.16944,1.2554,1.43258,0.77582,0.74654,0.77977,0.44737,1.46648,1.20986,1.68221,0.000771107,0.000771107,0.000771107
40,181.869,1.12008,1.14264,1.40895,0.72359,0.70272,0.75999,0.48264,1.30379,1.22108,1.54111,0.00074753,0.00074753,0.00074753
41,186.566,1.13525,1.21609,1.41545,0.73783,0.75,0.81678,0.51045,1.35845,0.9975,1.55414,0.000723954,0.000723954,0.000723954
42,191.186,1.1249,1.1346,1.39818,0.68079,0.75,0.7565,0.44695,1.47168,1.11494,1.70428,0.000700378,0.000700378,0.000700378
43,195.736,1.15925,1.14275,1.42326,0.80665,0.778,0.81183,0.47191,1.4825,1.1442,1.65916,0.000676802,0.000676802,0.000676802
44,200.307,1.08315,1.08674,1.36516,0.79443,0.74729,0.82809,0.45938,1.47388,1.04236,1.71338,0.000653226,0.000653226,0.000653226
45,204.867,1.15621,1.13118,1.42539,0.80018,0.69318,0.79991,0.44193,1.4708,1.09968,1.74334,0.00062965,0.00062965,0.00062965
46,209.505,1.163,1.16109,1.41335,0.69693,0.77595,0.78814,0.45311,1.48899,1.16727,1.77021,0.000606074,0.000606074,0.000606074
47,214.068,1.05256,1.06012,1.34479,0.84126,0.71495,0.77865,0.45105,1.53269,1.0731,1.76013,0.000582497,0.000582497,0.000582497
48,218.638,1.10268,1.08752,1.39759,0.82287,0.81818,0.8352,0.47238,1.54134,1.02685,1.75652,0.000558921,0.000558921,0.000558921
49,223.203,1.05721,1.07861,1.36017,0.74566,0.80512,0.77518,0.49502,1.22692,1.09912,1.50187,0.000535345,0.000535345,0.000535345
50,227.767,1.05669,1.08676,1.35138,0.75612,0.80729,0.8102,0.52399,1.31666,1.06074,1.57248,0.000511769,0.000511769,0.000511769
51,232.475,1.04272,1.10118,1.33714,0.7532,0.77273,0.79268,0.48728,1.32382,1.06134,1.57676,0.000488193,0.000488193,0.000488193
52,237.032,1.08206,1.05154,1.36196,0.68328,0.7617,0.73027,0.4292,1.36062,1.28905,1.63412,0.000464617,0.000464617,0.000464617
53,241.607,1.02372,1.02328,1.31909,0.82975,0.71883,0.80905,0.49477,1.33442,1.04781,1.56483,0.000441041,0.000441041,0.000441041
54,246.198,1.09257,1.08875,1.36713,0.80265,0.78409,0.82149,0.50505,1.32368,0.97331,1.53692,0.000417464,0.000417464,0.000417464
55,250.77,1.0645,1.05091,1.35124,0.79809,0.82955,0.85368,0.54264,1.28202,0.92371,1.51006,0.000393888,0.000393888,0.000393888
56,255.58,1.01118,0.98804,1.30049,0.79216,0.81071,0.82782,0.51147,1.32096,0.99073,1.54579,0.000370312,0.000370312,0.000370312
57,260.14,1.04429,0.99949,1.35373,0.76651,0.78502,0.80903,0.51,1.31816,1.02286,1.55247,0.000346736,0.000346736,0.000346736
58,264.712,1.04448,1.04655,1.36667,0.834,0.85227,0.841,0.55664,1.30775,0.83187,1.53168,0.00032316,0.00032316,0.00032316
59,269.338,1.02169,1.0205,1.35562,0.8899,0.82468,0.89746,0.57213,1.21815,0.90786,1.44107,0.000299584,0.000299584,0.000299584
60,273.967,1.02183,1.04318,1.33714,0.81887,0.78739,0.80732,0.50819,1.42661,1.10036,1.58397,0.000276008,0.000276008,0.000276008
61,278.98,1.10787,1.16968,1.48497,0.85279,0.67045,0.74706,0.44329,1.57143,1.28913,1.79782,0.000252431,0.000252431,0.000252431
62,283.544,1.10778,0.95563,1.48246,0.79509,0.79896,0.80725,0.50232,1.42314,1.01103,1.63921,0.000228855,0.000228855,0.000228855
63,288.098,1.07444,0.90963,1.43578,0.81096,0.8599,0.87248,0.59371,1.19084,0.85689,1.44108,0.000205279,0.000205279,0.000205279
64,292.753,1.05294,0.86882,1.46257,0.87485,0.86023,0.90887,0.6241,1.11052,0.86692,1.37152,0.000181703,0.000181703,0.000181703
65,297.513,1.00841,0.81023,1.43622,0.7798,0.8645,0.8636,0.57942,1.20534,0.92149,1.44204,0.000158127,0.000158127,0.000158127
66,302.142,0.98881,0.80974,1.39988,0.90621,0.81305,0.90031,0.59883,1.19248,0.86935,1.42998,0.000134551,0.000134551,0.000134551
67,306.716,0.9346,0.74816,1.36302,0.85973,0.85227,0.90409,0.62115,1.1798,0.82838,1.40251,0.000110975,0.000110975,0.000110975
68,311.268,0.90622,0.73551,1.34423,0.87754,0.85562,0.91166,0.62369,1.16589,0.82283,1.39234,8.73984e-05,8.73984e-05,8.73984e-05
69,315.822,0.95893,0.77637,1.41383,0.90501,0.84091,0.91534,0.62668,1.15022,0.78731,1.38036,6.38223e-05,6.38223e-05,6.38223e-05
70,320.437,0.88388,0.74696,1.3403,0.8931,0.85227,0.91074,0.62224,1.13475,0.77676,1.37328,4.02461e-05,4.02461e-05,4.02461e-05
